[
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/AalbersePJM", "Petrus Josephus Mattheus Aalberse"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/AkenLHvan", "Lambertus Henricus van Aken, o.p."],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/AlbardaJW", "Johan Willem Albarda"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/AlbersJW", "Jan W. Albers"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/AriensAMA", "Alphonse Marie Auguste Ari&#235;ns"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/BavinckH", "Herman Bavinck"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/BeaufortWHde", "Willem Hendrik de Beaufort"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/BeelLJM", "Louis Joseph Maria Beel"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/BeerninkHKJ", "Hendrik Karel Jan Beernink"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/BerghuisWP", "Wiert Pauwel Berghuis"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/BorgesiusHGoeman", "Hendrik Goeman Borgesius"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/BosD", "Dirk Bos"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/BrugRvander", "Rintse van der Brug"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/BruggenJvan", "Jochum van Bruggen"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/BruijnACde", "Adrianus Cornelis de Bruijn"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/BruinsGWJ", "Gijsbert Weijer Jan Bruins"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/CalsJMLTh", "Jozef Maria Laurens Theo Cals"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/ClercqDde", "Dani&#235;l de Clercq"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/ColijnH", "Hendricus Colijn"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/CortvanderLindenPWA", "Pieter Wilhelm Adrianus Cort van der Linden"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/DiepenhorstPA", "Pieter Arie Diepenhorst"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/DillenJGvan", "Johannes Gerard van Dillen"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/DomelaNieuwenhuisF", "Ferdinand Domela Nieuwenhuis"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/DorpECvan", "Elisabeth Carolina van Dorp"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/DreesWsr", "Willem Drees sr."],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/DruckerHL", "Hendrik Lodewijk Drucker"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/EngelsJ", "Jacques Engels"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/EvertsJ", "Johannes Everts"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/FabiusDPD", "Dammes Paulus Dirk Fabius"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/GaayFortmanWFde", "Wilhelm Friedrich de Gaay Fortman"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/HeemskerkjrTh", "Th. Heemskerck"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/HoutenSvan", "Samuel van Houten"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/JoekesAM", "Adolf Marcus Joekes"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/JongejhrWCde", "Jhr. Willem Caspar de Jonge"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/KatzCF", "Cornelia Frida Katz"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/KlompeMAM", "Margaretha Albertina Maria Klomp&#233;"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/KoolenDAPN", "Dionysius Adrianus Petrus Koolen"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/KortWLPMde", "Willebrordus Leonardus Petrus Martinus de Kort"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/KortenhorstLG", "Leonardus Gerardus Kortenhorst"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/KupersE", "Evert Kupers"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/KuyperAbr", "Abraham Kuijper"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/LelyC", "Cornelis Lely"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/LevenbachMG", "Marius Gustaaf Levenbach"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/LulofsMG", "Maria Geertruida Lulofs"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/MarchantHP", "Hendrik Pieter Marchant&#160;"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/MarkenJCvan", "Jacob Cornelis van Marken"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/MatthesAWJ", "Agneta Wilhelmina Johanna Matthes"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/MertensPJJ", "Petrus Joseph Johannes Mertens"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/MiddelhuisJA", "Johannes Antonius Middelhuis"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/MolenaarAN", "Anthonie Nicolaas Molenaar"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/MuntendamP", "Pieter Muntendam"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/NolensWH", "Willem Hubert Nolens"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/OudPJ", "Pieter Jacobus Oud"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/PekelharingBH", "Baltus Hendrik Pekelharing"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/PiersonNG", "Nicolaas Gerard Pierson"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/PoelsHA", "H.A. Poels"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/PolakKerdijkA", "Arnoldus Polak Kerdijk"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/PosthumaFE", "Folkert Evert Posthuma"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/QuayJEde", "Jan Eduard de Quay"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/RaaijmakersChAM", "Charles Adrianus Marie Raaymakers, SJ"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/RietkerkJG", "Jacobus Gijsbert Rietkerk"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/RoeljhrJ", "Jhr. Joan Ro&#235;ll"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/RommeCPM", "Carl Paul Maria Romme"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/RoodtveldMI", "Moses I. Roodveldt"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/RoolvinkB", "Bauke Roolvink"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/RuijsdeBeerenbrouckChJMjr", "Jhr. Charles Joseph Maria Ruijs de Beerenbrouck"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/RuppertM", "Marinus Ruppert"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/RutgersVH", "Victor Henri Rutgers&#160;"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/SavorninLohmanjhrAFde", "Jhr. Alexander Frederik de Savornin Lohman"],
["http://www.inghist.nl/Onderzoek/Projecten/Socialezekerheid/instellingen_en_personen/show/SchaperJHA", "Johan Hendrik Andries Schaper"],
